,ampl,autocor,br_fa,eta,famp,mad,stet_K,totvar,Q,M,pTime,pAmp,VType,EPIC,peak1_period,peak2_period,peak3_period,peak1_amp,peak2_amp,peak3_amp,num_sigpeaks
0,249.36266380000004,42,0.6167632120000001,0.219692407,136.86145430000002,49.77820905,0.802899079,25.73174132,1.0,-0.35,11.91,0.18,B,202610930,378.498566799999,37.849856679999895,19.920977199999946,0.09905350483210013,0.1544139387929872,0.12817666544103123,3
1,83169.0,20,2.557007855,0.16258574,932465.0018,7750.0,0.576560073,34663.09168,0.58,0.09,1.95,0.002,QPS,202876718,76.76215821000005,14.761953501923088,22.57710535588237,0.1991904135996174,0.007392494675411783,0.009431715992898042,2
2,63.48247792,4,1.0044626970000001,0.8276520759999999,51.00691268,10.44703231,0.7781237809999999,3.657261801,0.85,-0.01,13.16,0.06,N,203082998,383.81080454999847,13.234855329310292,21.322822474999917,0.18265714099782349,0.01219569840550718,0.025535914450507572,3
3,191.23567680000002,10,1.738385905,0.115937444,65.29611541,36.71003711,0.769270184,11.57941053,0.75,0.53,1.35,0.33,QPD,203083616,95.90159617499978,18.26697069999996,25.57375897999994,0.3018730693803217,0.01113827668491102,0.03161187535923834,3
4,3793.90131,37,1.332478453,0.002132441,4358.2673780000005,2119.02192,0.884780647,2193.052218,0.03,0.19,4.17,0.13,P,203318214,10.963099098571483,383.7084684500019,9.838678678205177,0.001145999332341334,0.007146142526617087,0.0011816368276063405,0
5,223.69556609999998,7,0.5869723170000001,0.078514442,247.31447740000002,72.6345709,0.827702831,14.46262045,0.06,-0.21,0.78,0.06,P,203337814,383.81066205000025,1000.0,1000.0,0.01818651405819552,1000.0,1000.0,1
6,689.3799142000001,16,2.852143102,0.036981404,397.7201622,78.13529697,0.669570737,109.6273001,0.77,0.62,2.23,0.09,APD,203343161,383.606426450001,34.87331149545464,1000.0,0.020355446630730873,0.0092029330549081,1000.0,2
7,58.10719042,152,0.7927002390000001,0.150212746,36.29653512,10.79932311,0.801829945,4.443245996,0.83,-0.14,61.46,0.08,QPS,203377650,127.93688479999976,6.733520252631566,7.52569910588234,0.35802593204889294,0.01845893845278398,0.035989340152975814,3
8,1825.3192179999999,36,2.729396944,0.008592966,1518.541794,10.73935119,0.232657041,50.26901348,1.0,-1.14,78.66,0.1,B,203382255,383.2998386999997,11.273524667647052,9.828200992307686,0.37276690800856294,0.0018412460321821063,0.002630308407893209,1
9,94.49088352,10,1.1857174240000001,0.139951416,199.6227435,29.25723496,0.8540896440000001,8.701223127999999,0.16,0.13,1.08,0.03,MP,203385048,383.81066505000035,34.89187864090913,1000.0,0.017787311594407575,0.014952693814957126,1000.0,2
10,116887.8722,39,4.888613298,0.0044638379999999995,92066.13098,16895.26463,0.7318840790000001,24977.39584,0.91,0.88,7.36,0.24,APD,203410665,383.810742149999,54.83010602142843,1000.0,0.026436084150533494,0.09726083345156923,1000.0,2
11,52648.139930000005,42,1.768952536,0.014006205,34991.88747,7254.742340000001,0.7186598829999999,8640.4467,0.83,0.37,18.7,0.45,S,203417549,383.8106913000001,47.97633641250001,25.58737942000001,0.33270160100372137,0.15596502304057067,0.0375533277123469,3
12,219.22362230000002,13,3.594275133,0.150175822,82.67412897,21.65363637,0.6858220509999999,12.26182249,0.82,0.64,25.36,0.17,APD,203429083,383.6062664499991,54.80089520714272,1000.0,0.03782849749506061,0.06765776245481082,1000.0,2
13,1088.680125,446,1.011019265,0.004823983,1973.400523,360.4344353,0.829046587,244.339841,0.32,0.29,6.76,0.05,QPS,203440253,127.93691126666621,38.38107337999986,25.587382253333242,0.7393460673902887,0.06585774807396606,0.017384912292911923,3
14,18154.399980000002,34,1.3489106530000001,0.004043642,14902.8297,5653.7795909999995,0.81306887,7000.490942,0.37,0.2,3.79,0.79,QPS,203465909,12.3744012435484,20.189812555263178,6.393440642500006,0.015811949339589473,0.019176881011670668,0.005565693149152105,2
15,77.88685104,168,2.249217511,0.146307476,44.3784984,11.36595058,0.772926027,4.323193481000001,0.72,0.44,1.56,0.09,QPD,203542463,383.81063125000077,18.27669672619051,31.984219270833396,0.521571786672974,0.05675743635273051,0.18027840616341817,3
16,720.7452722999999,13,2.78584177,0.11679829300000001,447.6521582,53.38301899,0.594382388,40.31112439,0.5,0.56,1.84,0.1,QPD,203559274,95.9526564250001,7.380973571153854,8.343709254347836,0.055156543031159966,0.001295038539715865,0.0041974318061150685,1
17,1047.763707,584,0.34175857200000004,0.052666672000000005,1000.907699,186.82924350000002,0.70314497,78.93392263,1.0,-0.36,95.25,0.04,U,203604427,191.90537675000084,34.891886681818335,19.190537675000083,0.7509780839082235,0.10192200478362023,0.021241050714083384,3
18,7781.746581999999,28,0.8375342159999999,0.029239057000000002,4886.757772999999,1660.886338,0.798969004,1687.7224350000001,0.78,-0.13,3.29,0.49,QPS,203637940,383.8107080500003,19.190535402500014,15.352428322000012,0.06672560729137092,0.049026041897910815,0.018194878481083126,3
19,10286.5,14,0.86860005,0.310876845,148756.2161,2029.25,0.8094820290000001,7580.88876,0.48,-0.39,2.63,0.003,QPS,203649927,383.8106740500007,1000.0,1000.0,0.011975550381000009,1000.0,1000.0,1
20,4397.097666,115,10.54002368,0.00095175,5069.245669,424.90090319999996,0.5648939000000001,369.5007104,1.0,1.04,47.57,0.08,APD,203664569,383.8105936000011,27.415042400000075,1000.0,0.5949648746432596,0.03755200812808978,1000.0,2
21,415.96941019999997,16,1.197724782,0.06679606,966.2512648000001,98.00098356,0.792366564,76.5445531,0.55,0.11,1.81,0.02,MP,203690414,127.93684270000013,38.38105281000003,19.190526405000014,0.1409006448459755,0.017314501724174237,0.013272624577360496,3
22,1129.934471,39,1.024787482,0.009659078,885.4817042999999,407.5233546,0.8318270720000001,422.2039098,0.24,0.01,4.9,0.09,QPS,203703016,378.7025458500011,9.467563646250028,12.623418195000038,0.041369808103521546,0.0020205288408368352,0.002703763635190742,1
23,26605.63983,31,0.902964482,0.0033878140000000003,69520.94338,8135.361854000001,0.823688485,11115.53774,0.38,-0.11,3.73,0.03,MP,203710077,14.196286424074026,127.76657781666626,18.25236825952375,0.003148198377144687,0.09107475334021914,0.007370594594553273,1
24,2218.0786359999997,23,2.102191408,0.021381532,1096.598254,406.69243389999997,0.761283817,556.7158860000001,0.53,0.52,3.29,0.13,QPD,203712588,191.90533902499965,38.38106780499993,1000.0,0.04175973739075421,0.025436859591018938,1000.0,2
25,7105.568548,40,0.505431242,0.03307171,5074.931961,1090.851658,0.661448281,1146.5057140000001,0.83,-0.42,31.08,0.46,B,203716389,383.6063555999999,7.377045299999999,11.624435018181817,0.28743273620114135,0.02895890233253586,0.07598940595964901,3
26,5956.574621,21,0.76076657,0.053315645999999994,2905.4248629999997,1066.3816160000001,0.788835466,945.2792561000001,0.87,-0.28,10.95,0.26,B,203725791,14.761943136538513,95.95263038750034,8.92582608255817,0.11470229838878668,0.028784194210875403,0.06074863311315172,3
27,9829.498725,16,2.998585168,0.019398086999999998,4337.757382,1603.66064,0.558570175,1651.585557,0.91,0.72,11.16,0.18,APD,203749770,378.7026556499995,9.965859359210514,21.039036424999974,0.31926126312333125,0.1044352264984432,0.08790794581366816,3
28,8107.266214,18,1.6949617240000001,0.023540784,4395.0358289999995,1353.482152,0.723287986,1117.4990189999999,0.9,0.37,4.94,0.29,APD,203750883,378.7025300000005,1000.0,1000.0,0.1941567185722031,1000.0,1000.0,1
29,433.67997310000004,15,2.005304735,0.036699685,177.9721977,74.08801455,0.772152548,38.72946471,0.42,0.47,1.81,0.08,QPD,203770366,383.81056270000045,19.190528135000022,29.52388943846157,0.10512308569671577,0.02991750792632782,0.02069583050505969,3
30,2340.605852,99,1.586813653,0.006138701999999999,2065.325449,572.045649,0.773795089,375.7942414,0.34,0.32,12.5,0.19,QPS,203770559,378.7026250500002,47.33782813125003,27.050187503571447,0.07530114485060008,0.06033742906520648,0.054481012478012424,3
31,394.7027373,23,1.138865201,0.025013101,347.0880628,152.187218,0.84805034,198.9117803,0.07,0.1,2.29,0.07,P,203770673,383.8105618999998,42.645617988888866,27.415040135714275,0.15232017196169242,0.02570572046512487,0.02291216119087273,3
32,14016.0,8,0.6950974459999999,0.654608607,534823.6037,2865.0,0.8003253109999999,19019.21278,0.29,-0.39,1.95,0.002,QPS,203774126,18.033461359523784,378.7026885499995,14.026025501851834,0.007108971358612048,0.07060048613597693,0.005384549117557187,1
33,1022.226152,74,1.90323989,0.002339233,856.8837721000001,378.89523629999997,0.833848233,224.7887831,0.17,0.49,8.93,0.18,QPD,203785905,383.81070664999925,21.32281703611107,42.64563407222214,0.2214359294820832,0.014870415725879495,0.051224696920748526,3
34,876.7332457999998,106,0.48318171600000004,0.04457751,627.8728669,188.17671,0.780790348,132.38661509999997,1.0,-0.59,35.65,0.11,B,203786695,383.81066135000077,42.64562903888898,22.577097726470633,0.08461042480879002,0.2986198665392532,0.10767746294090813,3
35,148.65266499999998,413,1.929060204,0.051275358,157.932783,34.72806426,0.760611613,13.46001971,0.43,0.06,1.28,0.09,QPS,203789325,383.81058149999944,21.3228100833333,17.445935522727247,0.8181830741764938,0.07788343378278277,0.05360683196317503,3
36,509.4438306,19,0.532062303,0.18053079,214.05231459999996,26.28577808,0.657956956,20.422307399999998,0.97,-0.41,29.89,0.14,B,203789507,383.8105161999988,38.38105161999989,23.988157262499925,0.13974214689674358,0.06273858655753653,0.06724546967517507,3
37,9016.445285,23,1.9117626159999999,0.010683158,6470.7582090000005,1639.716001,0.688918755,2344.3088789999997,0.84,0.37,4.0,0.72,APD,203791768,383.8106921000008,1000.0,1000.0,0.0614303200967836,1000.0,1000.0,1
38,7321.422887000001,74,0.615558643,0.010365105999999999,5913.794745,1527.6064470000001,0.8004027029999999,1214.838459,0.55,-0.25,4.46,0.47,B,203794605,63.11711534166648,27.050192289285636,17.213758729545404,0.40181329032290364,0.06210676972023732,0.046772398625561144,3
39,636.1368947999999,128,0.8918855790000001,0.007723356999999999,600.3141779,223.30195719999998,0.809219531,105.9022511,0.3,-0.06,14.71,0.1,QPS,203797163,383.8107012500018,20.200563223684302,38.38107012500018,0.20867339045210428,0.0856844738534194,0.1254207956540371,3
40,295.4879119,717,0.540560312,0.032880278,157.24257240000003,75.59102697,0.829456833,15.44858607,0.55,0.12,1.26,0.07,MP,203801323,127.86878323333289,38.360634969999865,1000.0,0.8733522230569094,0.14696604923379508,1000.0,2
41,7963.778573999999,102,4.133043449,0.00239532,5702.250306,1077.559317,0.724605473,1028.260796,0.97,1.1,7.31,0.2,APD,203806628,127.93689624999993,47.97633609374998,27.41504919642856,0.31109254998952685,0.08047827172520133,0.04049557414948809,3
42,180800.9611,43,1.0318050090000002,0.007607462,89407.33447,34121.51982,0.469167183,31700.239019999997,0.56,0.08,4.24,0.56,QPD,203810851,383.8105102999998,31.984209191666654,20.2005531736842,0.34031023173481917,0.0991493435181778,0.14004485333030622,3
43,4808.4056869999995,69,0.727053697,0.014342684,3652.2985240000003,894.8272383,0.783634481,682.6217793,0.84,-0.29,20.33,0.31,B,203822485,383.8106878000007,38.38106878000008,20.200562515789514,0.047202642514960313,0.12825267936061757,0.059734162287374076,3
44,238.5602965,740,1.481043031,0.033199242000000004,120.42299840000001,69.48112805,0.864331757,8.732138117,0.56,-0.12,0.68,0.17,MP,203822946,127.93688638333379,25.587377276666757,38.381065915000136,0.8706216480076442,0.054412579275119964,0.13037150270907302,3
45,2642.5907859999998,99,0.788494096,0.0017277920000000001,2196.014755,745.6995119,0.757878194,398.35605879999997,0.59,0.32,11.9,0.28,QPD,203824153,127.90285028333301,38.3708550849999,11.99089221406247,0.1647983380968948,0.06954987073221328,0.43180439047329333,3
46,399.72502910000003,638,1.5736010059999999,0.008181604,369.031657,165.7560804,0.860049405,90.2604467,0.07,0.03,3.97,0.09,P,203826403,191.90533897500018,1000.0,1000.0,0.799545263118359,1000.0,1000.0,1
47,21175.22802,56,0.7347943109999999,0.002831411,17702.61891,4267.329251,0.730741471,4177.6311590000005,0.83,-0.18,14.55,0.38,S,203833873,383.7085185999991,13.70387566428568,34.88259259999992,0.06124366346187868,0.15208747289153882,0.04463653704946473,3
48,238.37308790000003,28,0.898573682,0.036729514,180.62915139999998,51.30254689,0.815508627,71.49882552,0.3,-0.06,2.63,0.17,QPS,203837701,383.8106707499992,1000.0,1000.0,0.24535741584352902,1000.0,1000.0,1
49,40.18670414,46,0.7526100990000001,0.26313314,29.44395543,4.65434678,0.788757485,3.904040021,0.87,-0.13,50.36,0.22,S,203842632,383.1977158000018,22.541042105882457,42.57752397777798,0.008529666572222804,0.01724672892482735,0.1054469028672834,3
50,132.41048519999998,10,2.7787138039999997,0.07495908400000001,68.85376322,21.35067124,0.7586331959999999,6.888048181,0.53,0.69,1.35,0.14,QPD,203843009,191.90525522500025,1000.0,1000.0,0.06899035368747022,1000.0,1000.0,1
51,27016.552069999998,52,1.048478271,0.0018330520000000002,22478.32461,8161.22265,0.7807339640000001,7317.415421,0.31,0.1,8.93,0.35,QPD,203843911,377.6810210500003,41.964557894444475,25.178734736666687,0.053846896819843025,0.04047223365587912,0.07495100282685083,3
52,851.1133950999999,72,0.791739592,0.009259775999999999,1353.836493,345.2149037,0.789666855,236.0635826,0.17,-0.13,8.06,0.05,QPS,203848625,29.130966415384588,75.74051267999994,18.935128169999984,0.02569663551409904,0.04793547174497421,0.018204267667369423,3
53,203.97517109999998,812,1.9403926009999999,0.00959046,247.8456757,89.15892282,0.9130733390000001,13.43210799,1.0,0.03,78.76,0.07,L,203848661,127.93688773333389,38.38106632000017,12.79368877333339,0.9650936300056595,0.14226957377448515,0.009575092702419016,3
54,19.93688896,211,1.290053007,0.42221979200000004,12.95323566,3.912986175,0.8006528,1.9862986809999998,0.84,0.14,39.64,0.23,QPS,203849739,383.7085085499985,1000.0,1000.0,0.32623699646015375,1000.0,1000.0,1
55,439.0528546,34,1.061957692,0.017516134,275.2589862,80.80231992,0.76942381,88.53288124,0.66,0.03,2.87,0.22,QPD,203850058,14.215210333333275,127.93689299999944,18.276698999999923,0.0338290604375982,0.15618188514228135,0.026089183320966495,3
56,19792.89666,32,0.7444103559999999,0.0019527829999999998,18142.0685,6124.08636,0.672002471,8596.81026,0.38,-0.14,3.91,0.18,MP,203850605,126.2342132333333,1000.0,1000.0,0.002587523340017903,1000.0,1000.0,0
57,2138.270427,47,1.069359552,0.018535647,2758.572916,428.7446074,0.642013175,506.1241181,0.42,0.07,3.52,0.04,MP,203851860,191.90535902499957,34.891883459090835,19.190535902499956,0.22321885775975214,0.0625566555265851,0.012600750098866924,3
58,138.2903569,124,1.139135992,0.055568621,116.9915794,23.52418678,0.741733896,22.66218651,1.0,-0.3,79.48,0.12,B,203852282,383.8106849499991,27.415048924999937,47.976335618749886,0.3155555293309146,0.2364066084894431,0.07703998138977243,3
59,364.8725145,87,0.18272432100000002,0.100569547,259.73277909999996,31.45285513,0.624468589,23.14052959,0.92,-1.0,55.84,0.1,B,203856109,47.97631446250023,16.687413726087037,1000.0,0.34303285018144825,0.05708218495635212,1000.0,2
60,719.3528658,40,0.8893185140000001,0.014412462,482.45720889999996,203.0153583,0.795688042,152.924894,0.7,0.29,4.03,0.08,QPD,203856244,383.8106718499989,38.38106718499989,1000.0,0.41048714922424245,0.2014102786219077,1000.0,2
61,1276.314562,53,1.5316378640000001,0.002104464,945.5102187000001,455.3416926,0.85635295,373.3408604,0.08,0.4,6.25,0.2,QPD,203860592,383.8106849499991,63.968447491666524,29.523898842307624,0.015048730189601145,0.022812222468197238,0.009863286245453807,3
62,69.38406986,16,1.8909230469999998,0.48692215200000005,19.82259319,6.50920328,0.733026567,5.708554806,0.67,0.38,4.31,0.16,QPD,203862309,47.97633567500014,383.81068540000115,12.793689513333371,0.05892267800158398,0.04867051390118445,0.020401795625538253,3
63,24.3246991,42,0.703434243,0.662015008,17.19540402,2.61243705,0.763138445,1.9461702159999998,0.75,-0.14,4.1,0.14,QPS,203863066,29.46888904615382,63.84925959999994,3.8309555759999965,0.18103907169600217,0.055726157027403106,0.007734360124094601,2
64,95.30528617,26,0.8006167609999999,0.048312164000000005,71.33424629,14.30674251,0.75510528,13.80528807,0.93,-0.25,13.22,0.56,B,203864032,63.95141848333309,7.379009824999971,22.571088876470505,0.05126219553811575,0.05007643936310973,0.020375040988616595,3
65,310.07802589999994,666,1.221862865,0.012003458,247.8681708,132.98057340000003,0.8497383490000001,65.5166446,0.13,-0.12,3.16,0.09,P,203867167,127.93688585000001,38.38106575500001,25.587377170000007,0.8037805827358683,0.08373257424226051,0.02474104759153663,3
66,211.8958605,85,0.5843803089999999,0.023498637000000003,172.8545364,38.21319354,0.786414987,32.1517974,0.57,-0.24,12.5,0.18,QPS,203870022,22.577098997058943,63.96844715833367,15.992111789583417,0.08148984607084479,0.07997142498689512,0.2117025438853573,3
67,777.1068837,45,0.77599021,0.006992248,542.8773164,209.46634319999998,0.830787319,153.8029429,0.96,-0.19,10.24,0.24,S,203870058,383.81069230000094,42.64563247777788,1000.0,0.3460157329282006,0.09319552902283809,1000.0,2
68,23269.5,26,0.721403679,0.17501928100000003,304580.8955,5085.75,0.80106316,13691.394240000001,1.0,-0.03,7.4,0.004,N,203876897,76.7621087100001,6.39684239250001,16.687414936956547,0.1910610671965301,0.0077631266977898515,0.02433390365953476,2
69,98.72176905,21,0.695377393,0.074115927,68.76919475,26.19896067,0.809262748,5.671102176000001,0.08,-0.09,1.62,0.13,P,203877533,95.95266017499966,10.966018305714247,19.190532034999933,0.4304995403990581,0.0018504541071317025,0.00751895894588464,1
70,3060.713832,744,0.906683738,0.08215836,24822.79263,888.9703807,0.843368723,951.3314572999999,0.66,0.13,0.28,0.02,MP,203881373,191.90532992499922,38.38106598499984,15.35242639399994,0.8144742638830499,0.11043068344292745,0.01617007993366875,3
71,73.56212695,25,1.1309055590000001,0.137118944,48.82238388,17.06966336,0.798558909,20.30511785,0.6,0.05,2.4,0.52,QPS,203881640,23.988167109375095,95.95266843750038,38.38106737500016,0.07991126175270327,0.13580259578441792,0.025274816844374055,3
72,201.1509794,52,4.802709126,0.031899784,141.1873034,28.52272716,0.7077384590000001,37.52853586,0.38,0.96,6.76,0.21,QPD,203887087,383.8106885499996,42.645632061111066,1000.0,0.1145495950736403,0.021799312953522356,1000.0,2
73,1838.3402899999999,53,0.813592785,0.06124587,1911.7097379999998,326.9701956,0.7651313479999999,263.5005827,0.94,-0.13,8.19,0.05,S,203889938,95.95262500000047,27.41503571428585,54.8300714285717,0.14025499183608692,0.06036780549154849,0.16118897050517145,3
74,15.01209895,76,0.486985715,0.994980772,9.123316173,1.952855205,0.752604348,0.9148143990000001,1.0,-0.14,77.8,0.21,U,203891751,76.76213617999974,42.645631211110974,22.577098876470515,0.08965431939151204,0.11652635639992306,0.08589095198442305,3
75,6045.659488,663,2.2762662430000002,0.00033976,5647.607298,1974.012045,0.7905879570000001,703.391484,1.0,0.6,24.38,0.31,APD,203892903,95.95265357500011,34.89187402727276,21.322811905555582,0.770513678546568,0.12576407559918318,0.02381491353031138,3
76,96.07841836,31,12.22547843,0.044778175,96.63648419,5.80782299,0.328832565,5.710269604,1.0,0.26,8.34,0.14,APD,203893434,63.96844600833333,31.984223004166665,20.20056189736842,0.09803633171342173,0.20010362535720894,0.10056187257620355,3
77,154.0507731,47,0.385766204,0.057838732000000004,191.54684939999999,28.729112199999996,0.18502224399999997,37.39061984,0.56,-0.43,3.97,0.19,QPS,203893891,22.565080932353045,383.6063758500017,38.36063758500017,0.003455657961269795,0.08595868968968581,0.045107379155258184,2
78,19.19793205,215,0.361234467,0.482436395,13.09232076,2.54157239,0.765140006,0.839431748,0.71,-0.16,1.36,0.12,QPS,203895738,94.70119901249973,9.019161810714259,15.783533168749953,0.25132619488351104,0.00024393213787479075,0.032843123335125526,2
79,11479.496790000001,23,1.122029631,0.010045504,7575.705228,2231.053438,0.78972549,2796.053962,0.74,0.08,2.45,0.11,QPS,203895983,95.82492247499998,27.378549278571423,1000.0,0.1610095732342872,0.0351549057542747,1000.0,2
80,145.1685428,834,1.120457064,0.021645452000000003,158.0503539,60.49161677,0.846343287,9.340834409,1.0,0.19,21.68,0.08,L,203896277,383.8106778999986,1000.0,1000.0,0.9330114086633369,1000.0,1000.0,1
81,16999.63954,64,0.388965461,0.021959104,12404.80415,3080.622954,0.708985341,2849.606758,0.61,-0.83,5.95,0.48,B,203899786,378.7026068499995,10.235205590540525,19.931716149999975,0.3519873342886855,0.01989976892010773,0.003910429983949306,2
82,20.9441413,110,1.5176942740000001,0.783940152,14.54480532,3.17608297,0.7570320209999999,1.3095615520000001,0.95,-0.04,23.54,0.08,N,203904213,383.810680900001,20.200562152631633,29.52389853076931,0.19895264395491366,0.15562577719316875,0.11343460117064282,3
83,422.28542239999996,132,0.419995259,0.009572659,327.4883809,85.47947295,0.8148049270000001,72.60984918,1.0,-0.66,23.82,2.11,B,203905576,191.90532885000042,12.380988958064542,34.89187797272734,0.2683079927897294,0.008257945502728122,0.21141628257837172,2
84,28956.631530000002,123,0.734867197,0.016819733,26138.57791,6824.284876999999,0.75028539,4184.431705,1.0,-0.31,24.07,0.18,B,203905625,378.49833045000196,1000.0,1000.0,0.06570892802234526,1000.0,1000.0,1
85,530.3738403,16,0.6862295629999999,0.01370951,210.8219792,156.5489818,0.827644983,114.8331071,0.36,-0.29,1.89,1.13,QPS,203905980,27.050189260714237,378.70264964999933,1000.0,0.002087970592668052,0.008655431555987633,1000.0,1
86,16.33183885,19,1.068094736,0.762367702,5.790502781,3.06992428,0.78077633,0.804072124,0.77,0.0,1.41,0.16,QPS,203912136,63.95139168333345,21.317130561111146,15.987847920833362,0.31254443929697023,0.047363617563241214,0.02234835018035318,3
87,589.3289936000001,61,0.516828495,0.009270007,403.3912308,119.27814129999999,0.799700339,104.5842078,0.82,-0.11,28.05,0.44,S,203912674,383.81064745000003,34.891877040909094,14.761947978846154,0.0342250653183709,0.3366170961963413,0.05624426138933378,3
88,16195.60785,183,0.968715269,0.015796945,14066.72791,4450.980318999999,0.789693035,2211.583581,1.0,-0.37,13.53,0.26,S,203913804,126.20015909999968,12.62001590999997,31.55003977499992,0.4432983487691873,0.015112984778793212,0.0877359786530141,3
89,85.43920371,185,1.040557412,0.323235338,51.71086255,11.84352737,0.754396815,8.58530558,1.0,0.04,37.86,0.08,U,203914960,383.81065659999877,27.41504689999991,47.976332074999846,0.08514101278967168,0.179528952776768,0.3158525088895556,3
90,440.88824220000004,22,0.823028538,0.019514148999999998,228.2199685,79.35695484,0.778627574,115.7597318,0.42,-0.06,2.87,0.36,QPS,203915424,383.81067190000067,31.98422265833339,18.276698661904792,0.011490982513943131,0.00827600244192122,0.004706911053791905,1
91,759.7758192000001,760,2.125334656,0.01250247,2240.003244,301.7851117,0.8399750159999999,106.8717758,1.0,0.1,6.93,0.03,L,203916376,377.9875094499994,1000.0,1000.0,0.977216849270143,1000.0,1000.0,1
92,128.2310634,20,1.133890307,0.025874327000000003,88.34181338,31.20728648,0.8048231840000001,34.31623596,0.71,0.09,2.58,0.38,QPS,203917608,383.8106772000015,1000.0,1000.0,0.02263813856967189,1000.0,1000.0,1
93,119.78653349999999,248,3.828586428,0.080290268,93.21377894,19.30288473,0.7245376659999999,12.83275928,0.94,0.86,64.67,0.2,APD,203919315,63.968445374999874,31.984222687499937,20.200561697368382,0.3113813141594008,0.38417683906965056,0.1067036306905613,3
94,13.37055989,193,0.692155216,0.9632224779999999,7.620790717,2.31428446,0.7956509070000001,0.633599007,1.0,-0.04,12.77,0.69,N,203920354,95.74834222499987,7.092469794444434,21.277409383333303,0.40164902815205505,0.004286529909029046,0.01946231358636915,2
