,ampl,autocor,br_fa,eta,famp,mad,stet_K,totvar,Q,M,pTime,pAmp,VType,EPIC,peak1_period,peak2_period,peak3_period,peak1_amp,peak2_amp,peak3_amp,num_sigpeaks
95,88.95910131,812,0.800626913,0.134173823,60.71951159,37.11202267,0.919591347,5.143007142,1.0,0.02,40.29,0.09,N,203923185,95.95266064999976,38.3810642599999,19.19053212999995,0.8804581401525954,0.031013306724697227,0.04980334250433229,3
96,9741.958523000001,32,1.3756592330000001,0.00308815,9912.755705,3015.819059,0.855943569,3959.175956,0.18,0.27,3.47,0.07,P,203924502,126.23420346666688,37.87026104000006,25.246840693333375,0.07392076776828793,0.013174148804649144,0.011311573645773567,3
97,346.5639362,485,1.213875823,0.003241318,335.6520956,85.32389828,0.773335821,14.33793758,1.0,0.09,37.51,0.36,L,203925443,383.8106818999995,42.64563132222217,25.5873787933333,0.7632181752276423,0.5865186438303602,0.13180082331480744,3
98,27.979196299999998,66,1.5350841819999999,0.250381906,18.20802231,4.55025057,0.7945064709999999,3.280048106,0.88,-0.12,9.3,0.46,S,203926424,383.6063378499989,47.950792231249864,23.975396115624932,0.18367460876528136,0.3278114150300416,0.10660179331946584,3
99,19278.68467,280,2.439486323,0.007830076,15198.06145,4214.065746,0.74184717,1222.7633349999999,0.5,0.58,0.69,0.17,APD,203927902,63.86628745000015,1000.0,1000.0,0.4880435258700057,1000.0,1000.0,1
100,5027.936442,36,0.39786941600000003,0.0035527590000000004,4539.4447740000005,1576.397146,0.7620812929999999,1752.937493,0.54,-0.66,4.39,2.41,B,203928175,18.262104859523856,8.716004592045476,10.092215843421076,0.035762560074361,0.001477354652402521,0.06195751343401175,2
101,167.1637019,40,0.7633100970000001,0.024374543,140.0797217,49.87708876,0.819609157,63.65876054,0.2,-0.07,3.57,0.12,QPS,203929332,383.8106529499987,38.38106529499987,15.352426117999947,0.3129245784701791,0.09287634678044707,0.0021290033646682556,2
102,89425.59388,40,0.947243542,0.004178826,66731.67646,11517.95727,0.6052331470000001,13443.164190000001,0.88,-0.11,21.02,0.11,S,203930599,383.8106724999989,47.97633406249986,27.415048035714207,0.05188809659755608,0.09020386858252283,0.04499630047827619,3
103,1770.8512469999998,8,1.128479464,0.7575892409999999,28791.47143,238.77126209999997,0.7468253229999999,1208.417866,0.97,0.1,41.25,0.002,N,203931628,383.8106023499995,15.99210843124998,11.288547127941161,0.0341033625179061,0.048516624380037246,0.019497541922174285,3
104,754.8511529,818,1.19097368,0.004927894,823.1296966,352.87697579999997,0.898629352,132.5416012,0.49,0.35,2.38,0.08,QPD,203933268,191.90532415000007,25.587376553333343,19.190532415000007,0.9078232343043661,0.03930775113751317,0.03163966214029241,3
105,2279.83139,54,0.795740907,0.0036705640000000003,3773.0430950000004,640.7214157999999,0.8115265970000001,644.8640571000001,0.74,-0.15,5.81,0.03,QPS,203934728,383.7084921499991,42.63427690555545,17.44129509772723,0.14917557450736493,0.194635730896845,0.01672188430512078,3
106,26901.70822,49,0.613875319,0.024034339,21422.23307,5637.970739,0.642186087,5375.6866310000005,1.0,-0.31,19.78,0.13,B,203935537,383.8106470999992,21.32281372777773,10.661406863888866,0.024192746279251026,0.26491731110975336,0.049560790640064724,3
107,1859.751093,55,2.993653215,0.001950672,1504.065844,468.3086865,0.7518198140000001,454.57258319999994,0.66,0.79,8.93,0.55,QPD,203936815,383.6063354500016,38.36063354500016,23.9753959656251,0.18305300914868883,0.12295871225196538,0.0542323183211036,3
108,6162.968041,24,4.042861612,0.009834515,4811.291046,816.5042199,0.655249723,1386.448754,0.85,0.81,7.8,0.07,APD,203937317,15.352426061999992,19.190532577499994,383.8106515499999,0.0018546084627473513,0.007229749027084169,0.01195143416477132,1
109,161.5636655,16,0.75770504,0.265190257,140.65825769999998,37.63216932,0.822236568,10.94676573,0.31,-0.06,1.61,0.07,QPS,203938167,127.80063000000004,19.170094500000005,27.385849285714293,0.1726507346683333,0.04699898253552854,0.00932069618629631,3
110,17.15599131,43,0.7517887,0.571637093,12.49450823,3.008191045,0.7939811840000001,2.703511928,0.8,-0.05,2.55,0.11,QPS,203938591,12.377693467741915,47.96356218749992,10.370499932432415,0.007280188900955357,0.05895012864136198,0.014307286881103115,2
111,1691.020124,735,1.303916603,0.008773225,5362.948433,765.1844095,0.8466153790000001,403.08385899999996,0.59,-0.06,2.05,0.02,MP,203941868,378.7026216000003,42.07806906666671,25.246841440000026,0.8037726605871549,0.15358550220956618,0.04343173161591801,3
112,52.93180277,588,0.588742674,0.338691645,107.988996,13.21061992,0.809671488,4.970926052,1.0,-0.09,69.22,0.04,N,203943710,191.8542359749995,18.271831997619,38.370847194999904,0.7732992495472868,0.05559118578283467,0.19090235663270608,3
113,194.94078530000002,177,1.3711990840000001,0.21140715,158.9639503,10.66585188,0.718859482,12.58012615,1.0,-0.22,31.85,0.14,N,203945512,383.8106633999996,15.352426535999987,12.380989141935473,0.31608099598397177,0.0936988173941963,0.014633920278109558,3
114,13.88022925,4,0.960731023,1.2942813359999998,6.219400378,1.9413974999999999,0.78012472,1.387402636,0.84,0.0,28.69,0.16,S,203946909,6.613902528448261,4.310183670224709,4.855776539873406,0.005734892665373351,0.011771362005733216,0.002817491747721505,1
115,95.31804435,401,2.25928797,0.078671756,98.79095662,26.47731163,0.839423549,7.344606237000001,1.0,-0.18,45.89,0.06,L,203947305,383.81062835000193,38.38106283500019,1000.0,0.5898219882581116,0.5854904712083376,1000.0,2
116,2804.763542,80,5.000147874,0.004535411,2665.699751,337.8682481,0.6835866209999999,395.9876427,0.94,0.8,8.09,0.13,APD,203950167,382.9933221499982,27.356665867857014,38.29933221499982,0.392159779657378,0.022867529884294996,0.10709553300092693,3
117,471.86611849999997,337,0.26045920300000003,0.0048828909999999994,1065.324868,104.1206863,0.740148465,76.98217476,1.0,-0.83,34.45,0.17,B,203953466,383.50416675000133,42.61157408333348,25.566944450000086,0.5510723980679999,0.419233981894608,0.12297448859746024,3
118,9019.500234000001,70,0.035761725,0.0027092229999999998,8520.931245,243.6875866,0.720538661,669.8482286000001,0.61,-1.35,20.83,2.17,B,203954898,383.50416945000006,54.78630992142859,1000.0,0.014822643904780912,0.06565972865745758,1000.0,2
119,500.3547384,724,1.580747209,0.004823811,642.438901,164.3080106,0.814118846,50.78513738,1.0,0.19,34.78,0.07,L,203955457,383.8106390999997,27.41504564999998,38.38106390999997,0.901003208282247,0.06841969116380742,0.2060977183448161,3
120,78.42154226,15,1.180562803,0.40772766899999996,38.01588844,14.63627401,0.797725182,3.415991398,0.53,0.24,0.68,0.09,MP,203956650,378.7026374999982,27.050188392857017,47.33782968749978,0.22543798988482436,0.1423745805045588,0.08124888595839347,3
121,251.827494,35,2.13858295,0.018638274,188.7861477,42.36869451,0.667453079,48.16885146,0.88,0.51,15.94,0.41,APD,203962599,42.645628477777734,383.81065629999966,1000.0,0.01346996480112838,0.03162266202312203,1000.0,2
122,288.69267080000003,37,2.772016128,0.030807183,181.6267092,51.652995000000004,0.74941465,57.84661634,0.74,0.68,4.9,0.44,QPD,203969672,383.60633904999986,20.189807318421046,29.508179926923063,0.0364697752783284,0.03906128747241067,0.08046889716594581,3
123,1211.771731,39,1.063394578,0.010253904,2124.046092,303.3219339,0.813153518,404.5409147,0.45,0.07,3.38,0.04,QPS,203969721,383.70849335,22.571087844117653,38.370849335,0.22980153922864957,0.031402343957709855,0.12009025206762715,3
124,22.66770362,13,1.115964465,0.250817754,13.28282174,6.49995078,0.807028106,5.112634234,0.84,0.14,3.68,0.31,S,203971352,27.050187889285713,8.41561401,378.70263045,0.020592315899021694,0.044751109511124126,0.008705858553614708,3
125,241.0279941,59,1.146252169,0.033772504,535.9083469999999,88.31871979,0.838786795,77.70301764,0.23,0.12,6.41,0.04,QPS,203972079,383.8106274500001,23.988164215625005,18.2766965452381,0.14778557385179106,0.006903570644518746,0.0069739629034841,1
126,1305.011364,8,0.829107705,0.028161858999999997,644.290609,570.6703871,0.85211885,55.51970374,0.09,-0.07,0.82,0.11,P,203981774,191.90532224999973,25.587376299999963,38.38106444999994,0.09476134520851556,0.0076384125586687335,0.018450787668468825,2
127,190.0320171,755,2.220291994,0.015899922,187.96769619999998,76.14229179,0.85804033,10.71893877,1.0,0.07,78.76,0.08,L,203982074,191.9053201500003,38.38106403000006,25.587376020000036,0.9778840860616227,0.19933414745075972,0.06822405443132402,3
128,452.34309460000003,656,1.81596326,0.01337005,848.6762656999999,154.18405959999998,0.851042227,98.2763293,0.57,0.09,6.41,0.04,QPS,203987773,191.9053214999997,38.38106429999994,25.58737619999996,0.7819488432715407,0.15521134157696437,0.043589489386808955,3
129,3219.394502,40,2.4404754090000003,0.003608653,2335.878153,771.0105427999999,0.7138183640000001,844.4593837000001,0.53,0.67,5.1,0.41,QPD,203995761,383.7085107500002,1000.0,1000.0,0.003193549183206078,1000.0,1000.0,0
130,105.1737746,19,0.463374753,0.203713804,67.48784504,15.46913936,0.772883975,8.910142429,0.69,-0.31,1.41,0.06,QPS,204078097,127.93682579999995,31.984206449999988,15.352419095999993,0.329754449515807,0.06053986222514529,0.023108651421110495,3
131,269.9075771,11,0.698569143,0.360769425,171.0100325,42.23391546,0.061269239,20.97931148,0.6,-0.21,1.66,0.05,QPS,204094503,3.641369727884624,4.028749486170222,4.508362520238106,0.7738409127701533,0.7615497670523032,0.745262029889867,3
132,95.17678167,14,1.480205939,0.16833312399999997,61.92227057,9.49704517,0.6951351640000001,5.677684362999999,0.88,0.55,3.23,0.13,APD,204107757,383.2996629499985,22.547038997058735,31.941638579166536,0.09579225890284856,0.05719201087172198,0.08199505714812708,3
133,54.2088121,10,1.117078088,0.668078932,24.65779263,7.94150473,0.774788202,4.091628421,0.61,0.06,1.21,0.11,QPS,204108293,63.96840935000001,21.32280311666667,1000.0,0.10676480830978362,0.017765448411846244,1000.0,2
134,20804.14144,17,0.641137118,0.035155532,8479.433431,3957.2815530000003,0.785708044,3647.631801,0.85,-0.35,10.67,0.98,B,204130613,383.8104989999988,1000.0,1000.0,0.01575832464876155,1000.0,1000.0,1
135,2573.094724,22,9.243965792000001,0.0054915369999999995,1699.177237,210.9213671,0.649555664,696.3191702,0.58,1.24,2.63,0.21,QPD,204137184,63.96840833333347,1000.0,1000.0,0.0873880519007201,1000.0,1000.0,1
136,4110.097815,40,1.462249748,0.005434215,2796.006938,862.7537612,0.671828896,823.3196742,0.58,0.3,6.94,0.42,QPD,204142243,8.925827208139507,6.2919765565573575,7.832868774489772,0.09690377099685737,0.08123362613753972,0.21032002576416117,3
137,36754.89208,19,1.209484044,0.006600159,69143.15426,13029.06722,0.840696205,6050.597720000001,0.42,0.11,1.72,0.05,QPS,204147776,383.81045235000096,10.966012924285742,12.380982333871,0.16745582226035,0.0017487110017187777,0.002543869278632989,1
138,3389.513629,25,0.643280156,0.004137261,2994.931494,997.8728167000002,0.80360754,1359.086872,0.46,-0.2,2.81,0.13,QPS,204160652,95.79940398750011,17.418073452272747,23.94985099687503,0.18579329342426418,0.004599246193414075,0.008239991438515816,1
139,2013.5979260000001,306,0.30778831100000004,0.037799142,1271.097747,354.6783979,0.750054655,219.97487809999998,1.0,-0.55,28.18,0.12,B,204161056,383.81060924999923,13.707521758928545,18.276695678571393,0.3840794481815881,0.001100139908447161,0.022854412010316672,2
140,62109.26689,51,2.310690418,0.002759087,52332.93731,17986.60514,0.776338777,15513.80532,0.91,0.63,7.93,0.54,APD,204176565,63.91734770000008,29.500314323076964,11.621335945454561,0.182306944942582,0.12252445541076115,0.03758730167751978,3
141,10630.6539,473,3.014425263,0.041774753,8023.366279000001,2003.2054739999999,0.763678669,979.2875111,0.72,-0.19,2.21,0.4,QPS,204181799,383.8104854999983,38.38104854999983,19.190524274999916,0.8337857361597029,0.1331244019641272,0.05964035378612836,3
142,1924.186093,57,0.94844226,0.001968132,1879.737518,1158.755387,0.844906788,765.3956728999999,0.04,-0.04,6.76,0.14,P,204182919,383.8104439500012,23.988152746875073,13.234842894827626,0.021095410683677433,0.006872279055606592,0.008749065234846528,2
143,4687.615417,58,0.808017277,0.004239876,4455.3087909999995,1482.49015,0.738546734,1085.978873,1.0,-0.14,17.2,1.62,S,204187094,76.72122984999987,27.40043923214281,18.266959488095207,0.25670875186467623,0.08620176229667376,0.08889665277841954,3
144,8995.426754,63,0.825092968,0.020376082,7468.850541,2223.4470300000003,0.78888633,1792.3709850000002,0.75,-0.22,5.95,0.07,B,204187469,127.93686621666667,14.761946101923076,19.1905299325,0.150080796832068,0.02491736614485211,0.14409286211326114,3
145,4270.799557,151,0.6433956470000001,0.00058585,6447.664415,1461.315576,0.8005584379999999,580.6429621,0.19,-0.31,15.62,0.07,QPS,204193996,383.81044689999953,42.64560521111106,27.415031921428536,0.46180562069412273,0.0641723429608871,0.02054617979673365,3
146,10620.38314,111,1.6608861659999998,0.012859538,7813.026951999999,2827.552575,0.7607633340000001,1583.809856,0.45,0.35,14.71,0.23,QPD,204206295,383.81061860000045,27.41504418571432,47.97632732500006,0.08837729283452098,0.08039828806268527,0.06756248463208951,3
147,779.5638388,11,2.188495095,0.045817489,415.10755689999996,100.2911965,0.6970019940000001,112.1138119,0.88,0.52,16.57,0.16,QPD,204211116,42.64561698333333,383.81055285,20.200555413157897,0.05105569296131554,0.030659535195449998,0.03729231384419344,3
148,1599.116977,64,0.505447648,0.015160135,1110.095412,387.9922461,0.8073059140000001,296.6322432,1.0,-0.53,20.17,0.27,B,204226548,383.81044159999874,38.381044159999874,1000.0,0.07098542943908864,0.04715921801321201,1000.0,2
149,148.71952869999998,18,0.582467278,0.159806904,152.095955,24.25520077,0.7548915270000001,21.75090398,0.95,-0.37,10.3,0.05,B,204231861,95.92708126249988,7.83078214387754,9.83867500128204,0.11586398629939926,0.014878185784064314,0.00655344301405592,2
150,6581.0041759999995,106,0.499806284,0.027028759,4210.644786,715.1382187,0.723386878,598.4401874,0.85,-0.82,39.29,0.59,B,204233955,383.8104464999992,21.322802583333292,34.891858772727204,0.23113380969089903,0.06431624497490997,0.19476502156095454,3
151,69742.0,71,0.663004967,0.013897752,2455831.735,22622.5,0.8178758890000001,134707.5737,0.47,-0.03,4.24,0.01,QPS,204239132,127.9368543666669,18.276693480952417,38.381056310000076,0.6103610569429536,0.012369170510346549,0.05212143906978804,3
152,139764.6898,44,3.0596447610000004,0.007073989,101662.5463,24834.02849,0.7221449040000001,23736.60689,0.95,0.75,30.61,0.11,APD,204245509,383.8104795499999,38.381047954999985,1000.0,0.10217149088400392,0.20891971649166935,1000.0,2
153,202.77665990000003,18,1.950055572,0.167848926,214.3694625,24.74118671,0.675354085,18.33954566,0.9,0.4,30.44,0.03,APD,204248645,54.83006226428545,1000.0,1000.0,0.149252882386673,1000.0,1000.0,1
154,31.49931957,20,0.5961315389999999,0.31829756800000003,12.90689959,5.76420224,0.790124218,2.9531399560000002,0.7,-0.19,1.34,0.15,QPS,204250417,383.8104866499998,20.20055192894736,13.234844367241374,0.1356260775531468,0.0938784786285566,0.019307557012438026,3
155,5504.092001,20,2.311789113,0.010093704,3155.2033300000003,972.9742248,0.7459578920000001,1461.760015,0.54,0.5,3.29,0.14,QPD,204256494,31.975701808333376,76.74168434000012,12.790280723333352,0.014745221959014329,0.009904188021614493,0.0057474899194021436,2
156,168.2108398,15,0.896166172,0.18660581699999998,347.469179,29.713556899999997,0.817147327,26.84527934,0.32,-0.09,1.87,0.02,QPS,204262368,47.976304250000226,8.166179446808549,10.966012400000052,0.07584303356131826,0.0016439235990196761,0.0026324275724721223,1
157,433.01973719999995,848,1.306270891,0.011590378,375.7099609,217.6514841,0.912600819,24.11952001,0.42,-0.48,1.75,0.08,QPS,204268916,127.90280665000027,38.37084199500009,25.58056133000006,0.9469140272736991,0.06806972728943127,0.04621362141284534,3
158,2538.801957,41,1.878293182,0.0026633670000000003,2168.085693,806.4774468999999,0.700701067,825.3757126,0.24,0.57,5.1,0.49,QPD,204274536,378.4982102999993,29.11524694615379,1000.0,0.008314061074113902,0.04121823562588153,1000.0,1
159,1060.623259,9,1.9259376330000002,0.030307402999999997,530.2360294,261.3614218,0.782435145,111.0712081,0.57,0.46,1.77,0.18,QPD,204274743,63.91732611666687,6.61213718448278,9.833434787179518,0.04128639463733249,0.0032836120577725753,0.009483107430868998,2
160,11793.36926,23,0.7858559009999999,0.019313128,8557.136139,3037.472263,0.808851905,3894.6259729999997,0.52,-0.14,2.55,0.67,QPS,204277211,76.76208645999986,1000.0,1000.0,0.052302444316895055,1000.0,1000.0,1
161,7659.671254000001,59,4.146928785,0.013325618999999999,6302.140189,691.7472998,0.637036519,851.2288802999999,0.86,0.78,39.68,0.1,APD,204278916,380.94994629999974,11.904685821874992,17.315906649999988,0.3942459088723352,0.0029069627040281846,0.01393700816887749,2
162,86126.375,62,2.301725904,0.009679449,140733.0546,11867.87,0.707233406,12556.52037,0.94,0.4,18.51,0.04,APD,204281210,191.90521744999955,29.523879607692237,38.38104348999991,0.43835501879522215,0.03295668691884851,0.03526700499581882,3
163,1790.1328629999998,18,1.757194535,0.019094172,799.2425146,325.05903650000005,0.754267591,327.92161289999996,0.74,0.4,2.52,0.18,QPD,204290918,383.8105392500006,10.100277348684227,38.38105392500007,0.03744252238766211,0.017006172023024485,0.08808468705965558,3
164,162.2200054,330,1.5307756819999998,0.15887885699999998,101.6997637,26.68524718,0.771750328,11.10458621,0.74,-0.22,1.59,0.16,QPS,204317053,383.8104280000016,21.322801555555642,9.361229951219551,0.5651129687280292,0.07337791746191469,0.011015496065913668,3
165,361.5177488,10,1.6986184530000001,0.060613797000000004,203.37346169999998,50.81590098,0.739094922,47.17912136,0.61,0.3,2.15,0.08,QPD,204329690,38.34019053999987,383.40190539999867,25.560127026666574,0.02020940179294503,0.09820392910654863,0.0074744566558543855,2
166,81000.64935,55,0.256922722,0.004371311,63162.77349,10570.51552,0.640251869,10989.080979999999,0.91,-0.72,11.2,0.36,B,204342099,34.89186174090905,1000.0,1000.0,0.1911960001446566,1000.0,1000.0,1
167,78.03360434,209,1.035084967,0.32893917300000003,35.22245833,15.98081172,0.8206888720000001,4.72991718,0.73,0.29,1.82,0.17,QPD,204344180,191.90523559999974,1000.0,1000.0,0.5252260392678342,1000.0,1000.0,1
168,1187.347283,30,0.169993344,0.038605067,512.8908763999999,33.68120566,0.569908148,60.44891845,0.75,-1.1,6.94,0.24,B,204347422,380.13273489999847,54.304676414285495,1000.0,0.024623782881443998,0.018553579861516668,1000.0,2
169,264.9559791,780,1.329389943,0.026109671,231.98665350000002,89.83273086,0.874988448,14.86143046,0.66,0.2,1.58,0.08,QPS,204347824,191.90528607500028,38.381057215000055,25.587371476666704,0.8643027094129633,0.07729366758506735,0.03916935202600896,3
170,118.87212770000001,20,0.887965495,0.11129380300000001,231.88985559999998,24.48749182,0.767420392,21.43381472,0.62,-0.07,1.89,0.03,QPS,204360645,76.74165262999986,31.975688595833276,1000.0,0.3151384426768034,0.04710219408345328,1000.0,2
171,3106.9040449999998,30,0.461182947,0.029090894,1872.269347,544.4445565000001,0.79976109,475.52587249999993,0.87,-0.49,26.4,0.24,B,204360807,95.95263481250015,38.38105392500007,16.687414750000027,0.04270945317739359,0.0017429610970702786,0.0005666098564089756,1
172,27.044136100000003,224,1.277290021,0.339994419,49.6365755,6.14579515,0.809998502,2.866342555,0.62,0.07,1.94,0.07,QPS,204365840,383.5042000499993,54.78631429285704,27.39315714642852,0.24448035835605714,0.552096567769534,0.09978936638342163,3
173,12533.625,20,2.2289383480000002,0.617898142,179019.8743,1206.25,0.661324476,6410.215187,0.68,-0.14,1.97,0.002,MP,204372172,383.7083662000009,42.63426291111121,27.407740442857207,0.3056149571012108,0.07937418471044005,0.02802243029825437,3
174,1247.673364,30,1.2071286270000001,0.006335615,1076.98249,400.3386658,0.805178695,393.8605467,0.95,0.12,5.76,0.91,S,204388640,383.81042045000186,25.587361363333457,9.361229767073215,0.0509965677575115,0.08448981162301217,0.01637845303160289,3
175,2244.956529,31,0.662512745,0.122848334,1226.334274,388.44255380000004,0.7766103659999999,300.6702037,0.89,-0.28,27.48,0.15,B,204395393,63.95137663333305,29.516019984615255,1000.0,0.053308809680831515,0.10952274697422232,1000.0,2
176,287.6727952,183,0.354507425,0.044243951,274.1366814,48.89776826,0.700758953,23.6177228,0.59,-0.68,1.64,0.07,B,204397408,54.830061592857156,25.587362076666672,11.994075973437502,0.4588571686790336,0.14193449944460065,0.03283761510783679,3
177,898.8938197999998,712,1.3909021959999999,0.0045266,1290.939666,359.5031508,0.7902510620000001,117.23809779999999,0.39,0.32,3.68,0.1,QPD,204397879,191.90521827499992,25.587362436666655,10.966012472857138,0.9304927886682691,0.06155783103247205,0.028544284243745992,3
178,4615.427189,107,0.55333505,0.004183968,4387.841176,1013.6929439999999,0.71632833,603.1252877000001,0.21,0.04,13.16,0.07,QPS,204398857,95.95260910000036,4.738400449382734,5.050137321052651,0.11689904620513157,0.0021737719136118083,0.0029911746668966712,1
179,583524.125,214,5.073619266000001,0.0029586,482251.783,93747.0,0.7676785840000001,87846.31966000001,0.98,1.1,14.87,0.17,APD,204399980,191.75198789999968,19.175198789999968,8.3370429521739,0.5324842371336028,0.08803244822017985,0.016365875741702084,3
180,280.08727339999996,724,0.481807504,0.027844037000000002,287.130395,79.19098853,0.8455397790000001,24.26775501,0.78,-0.12,1.79,0.1,QPS,204401119,191.90522200000032,38.381044400000064,19.190522200000032,0.8496626320264613,0.13949632663251646,0.03724434862178785,3
181,3563.693808,16,1.8116584869999999,0.039047551,1837.6520690000002,470.639172,0.7304243309999999,615.2603365,0.68,0.36,3.29,0.13,QPD,204408707,383.8105173000008,34.89186520909098,1000.0,0.02942877888685492,0.03285154954376279,1000.0,2
182,2273.566746,27,31.90415833,0.007368911999999999,2524.7224730000003,86.43536058,0.29214934,62.797480799999995,0.47,0.11,1.76,0.05,QPS,204409463,127.9368179166666,19.190522687499993,12.793681791666662,0.8827985555014913,0.028575550559909582,0.007150447774032431,2
183,252.09928230000003,23,0.9471381990000001,0.254732207,470.65526910000006,42.46561367,0.7901613129999999,44.84126977,0.46,-0.03,1.97,0.02,QPS,204413641,383.81042664999995,23.988151665624997,17.445928484090906,0.17719177458005658,0.05733827853052011,0.020756276635969524,3
184,1134.1818230000001,36,1.042685164,0.044297862,2394.189494,196.6017658,0.595444404,205.0658865,0.89,0.0,5.19,0.02,S,204428864,383.7082677000012,38.37082677000012,21.3171259833334,0.2818551083476801,0.14301695655670293,0.038793086832451425,3
185,230.8923337,550,1.5584947830000002,0.034975808,354.8293882,54.45555306,0.819523063,15.01165739,0.41,-0.26,1.59,0.05,QPS,204434363,383.810426550001,1000.0,1000.0,0.8340014287278517,1000.0,1000.0,1
186,151.7789343,22,0.6393887070000001,0.112014854,122.16313909999998,35.85585277,0.806692399,19.23537147,0.65,-0.2,1.4,0.07,QPS,204435866,383.8105046999999,18.276690699999996,34.891864063636355,0.25796727297208294,0.05698215998159892,0.13355698499813717,3
187,1283.554704,287,0.197234462,0.008903068,1002.4251109999999,226.2300457,0.7865425709999999,141.7288814,1.0,-0.93,8.3,0.22,B,204440603,76.76209217999985,31.98420507499994,11.630620027272705,0.5474663964168858,0.1042177063196438,0.022881584370451315,3
188,10311.544090000001,75,0.62365434,0.0007923139999999999,16265.7722,4100.338204,0.860168272,3053.789016,0.2,-0.33,9.62,0.07,QPS,204447221,383.8104327499991,38.38104327499991,1000.0,0.02502859101606195,0.004311610972166464,1000.0,1
189,171.1299183,89,0.511088904,0.075777923,99.09816708,17.37289963,0.71399982,7.925056796000001,0.83,-0.22,70.57,0.1,QPD,204449274,127.93684531666638,1000.0,1000.0,0.31288239897466436,1000.0,1000.0,1
190,661.4842417,31,1.345045696,0.017330533999999998,667.349869,114.6421676,0.780277474,71.84830906,0.55,0.32,1.87,0.04,QPD,204449389,127.9368091500002,42.64560305000007,25.58736183000004,0.49447454662917434,0.04977797426771279,0.06021002426404428,3
